//-----------------------------------------------------------------------------------
// Finland
// Lists of place/location groups
//    -place name in CSV=Name of the group where the place belongs
// Feel free to edit/add your own
// You can change the country by changing the filename, for example "names_spain.txt"
//-----------------------------------------------------------------------------------

Country=lu

Group=Districts du Luxembourg (Distrikten Luxemburgs) | Lëtzebuerger Distrikter
1231,1232=Hesperange (Hesperingen) | Hesper
1274=Hesperange (Hesperingen) | Hesper
1353=Hesperange (Hesperingen) | Hesper
1363=Hesperange (Hesperingen) | Hesper
1423=Hesperange (Hesperingen) | Hesper
1455=Hesperange (Hesperingen) | Hesper
1467=Hesperange (Hesperingen) | Hesper
1508=Hesperange (Hesperingen) | Hesper
1625=Hesperange (Hesperingen) | Hesper
1749=Hesperange (Hesperingen) | Hesper
1813=Hesperange (Hesperingen) | Hesper
1818=Hesperange (Hesperingen) | Hesper
1842=Hesperange (Hesperingen) | Hesper
1867=Hesperange (Hesperingen) | Hesper
1949=Hesperange (Hesperingen) | Hesper
2112=Hesperange (Hesperingen) | Hesper
2129=Hesperange (Hesperingen) | Hesper
2272=Hesperange (Hesperingen) | Hesper
2317=Hesperange (Hesperingen) | Hesper
2319=Hesperange (Hesperingen) | Hesper
2412=Hesperange (Hesperingen) | Hesper
2416=Hesperange (Hesperingen) | Hesper
2425=Hesperange (Hesperingen) | Hesper
2446=Hesperange (Hesperingen) | Hesper
2524=Hesperange (Hesperingen) | Hesper
2529=Hesperange (Hesperingen) | Hesper
2545=Hesperange (Hesperingen) | Hesper
2723=Hesperange (Hesperingen) | Hesper
5801,5893=Hesperange (Hesperingen) | Hesper
5940,5978=Hesperange (Hesperingen) | Hesper
2610;Houwald=Hesperange (Hesperingen) | Hesper
2610;Howald=Hesperange (Hesperingen) | Hesper
2611;Houwald=Hesperange (Hesperingen) | Hesper
2611;Howald=Hesperange (Hesperingen) | Hesper
2727=Hesperange (Hesperingen) | Hesper 
8370,8374=Hobscheid | Habscht
8460,8480=Hobscheid | Habscht
9376,9377=Hoscheid | Houschent
9378;Hoschied=Hoscheid | Houschent
9378;Houschent=Hoscheid | Houschent
9801,9830=Hosingen | Housen
9833=Hosingen | Housen
9835,9839=Hosingen | Housen
9841=Hosingen | Housen
6101,6150=Junglinster | Jonglënster
6160,6163=Junglinster | Jonglënster
6169,6171=Junglinster | Jonglënster
6180,6196=Junglinster | Jonglënster
6235=Junglinster | Jonglënster
6240=Junglinster | Jonglënster
6955=Junglinster | Jonglënster
6155;Jonglenster=Junglinster | Jonglënster
6155;Jonglënster=Junglinster | Jonglënster
6155;Junglinster=Junglinster | Jonglënster
7639;Blumenthal=Junglinster | Jonglënster
7639;Blummendall=Junglinster | Jonglënster
3601,3676=Kayl | Keel
3705=Kayl | Keel
3761,3790=Kayl | Keel
7423=Kehlen | Kielen
8205=Kehlen | Kielen
8274=Kehlen | Kielen
8280,8295=Kehlen | Kielen
8312=Kehlen | Kielen
8315,8316=Kehlen | Kielen
8319,8322=Kehlen | Kielen
8323,8324=Kehlen | Kielen
8327=Kehlen | Kielen
8332,8333=Kehlen | Kielen
8338,8344=Kehlen | Kielen
8390,8394=Kehlen | Kielen
8317;Ollem=Kehlen | Kielen
8317;Olm=Kehlen | Kielen
9632=Kiischpelt
9663=Kiischpelt
9670=Kiischpelt
9747=Kiischpelt
9760=Kiischpelt
9767=Kiischpelt
9776=Kiischpelt
8306=Koerich | Käerch
8357,8361=Koerich | Käerch
8384,8388=Koerich | Käerch
8399=Koerich | Käerch
8383;Käerch=Koerich | Käerch
8383;Koerich=Koerich | Käerch
8116,8191=Kopstal | Koplescht
9635=Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9655,9657=Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9662=Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9665=Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9669=Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9678=Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9689,9690=Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
7461=Larochette (Fels) | Fiels
7601,7633=Larochette (Fels) | Fiels
7635,7636=Larochette (Fels) | Fiels
7634;Fels=Larochette (Fels) | Fiels
7634;Fiels=Larochette (Fels) | Fiels
7634;Larochette=Larochette (Fels) | Fiels
5411,5415=Lenningen | Lenneng
5430,5431=Lenningen | Lenneng
5505=Lenningen | Lenneng
3205=Leudelange (Leudelingen) | Leideleng
3345,3377=Leudelange (Leudelingen) | Leideleng
7432=Lintgen | Lëntgen
7440,7460=Lintgen | Lëntgen
7350,7397=Lortenzweiler | Luerenzweiler
1000,1090=Luxembourg (Luxemburg) | Lëtzebuerg
1111,1136=Luxembourg (Luxemburg) | Lëtzebuerg
1138,1208=Luxembourg (Luxemburg) | Lëtzebuerg
1210,1215=Luxembourg (Luxemburg) | Lëtzebuerg
1217,1222=Luxembourg (Luxemburg) | Lëtzebuerg
1224,1227=Luxembourg (Luxemburg) | Lëtzebuerg
1229,1230=Luxembourg (Luxemburg) | Lëtzebuerg
1233,1238=Luxembourg (Luxemburg) | Lëtzebuerg
1241,1244=Luxembourg (Luxemburg) | Lëtzebuerg
1246,1258=Luxembourg (Luxemburg) | Lëtzebuerg
1260,1273=Luxembourg (Luxemburg) | Lëtzebuerg
1275,1352=Luxembourg (Luxemburg) | Lëtzebuerg
1354,1359=Luxembourg (Luxemburg) | Lëtzebuerg
1361,1362=Luxembourg (Luxemburg) | Lëtzebuerg
1364,1422=Luxembourg (Luxemburg) | Lëtzebuerg
1424,1445=Luxembourg (Luxemburg) | Lëtzebuerg
1449,1454=Luxembourg (Luxemburg) | Lëtzebuerg
1456,1466=Luxembourg (Luxemburg) | Lëtzebuerg
1468,1499=Luxembourg (Luxemburg) | Lëtzebuerg
1509,1523=Luxembourg (Luxemburg) | Lëtzebuerg
1524,1624=Luxembourg (Luxemburg) | Lëtzebuerg
1626,1637=Luxembourg (Luxemburg) | Lëtzebuerg
1639,1645=Luxembourg (Luxemburg) | Lëtzebuerg
1647,1662=Luxembourg (Luxemburg) | Lëtzebuerg
1710,1735=Luxembourg (Luxemburg) | Lëtzebuerg
1737,1747=Luxembourg (Luxemburg) | Lëtzebuerg
1750,1812=Luxembourg (Luxemburg) | Lëtzebuerg
1814,1817=Luxembourg (Luxemburg) | Lëtzebuerg
1820,1841=Luxembourg (Luxemburg) | Lëtzebuerg
1851,1866=Luxembourg (Luxemburg) | Lëtzebuerg
1868,1882=Luxembourg (Luxemburg) | Lëtzebuerg
1910,1948=Luxembourg (Luxemburg) | Lëtzebuerg
1950,2111=Luxembourg (Luxemburg) | Lëtzebuerg
2113,2128=Luxembourg (Luxemburg) | Lëtzebuerg
2130,2169=Luxembourg (Luxemburg) | Lëtzebuerg
2171,2271=Luxembourg (Luxemburg) | Lëtzebuerg
2273,2314=Luxembourg (Luxemburg) | Lëtzebuerg
2316=Luxembourg (Luxemburg) | Lëtzebuerg
2318=Luxembourg (Luxemburg) | Lëtzebuerg
2320,2356=Luxembourg (Luxemburg) | Lëtzebuerg
2358,2381=Luxembourg (Luxemburg) | Lëtzebuerg
2411=Luxembourg (Luxemburg) | Lëtzebuerg
2412,2414=Luxembourg (Luxemburg) | Lëtzebuerg
2417,2424=Luxembourg (Luxemburg) | Lëtzebuerg
2426,2433=Luxembourg (Luxemburg) | Lëtzebuerg
2440,2442=Luxembourg (Luxemburg) | Lëtzebuerg
2444,2445=Luxembourg (Luxemburg) | Lëtzebuerg
2447,2453=Luxembourg (Luxemburg) | Lëtzebuerg
2511,2512=Luxembourg (Luxemburg) | Lëtzebuerg
2514,2523=Luxembourg (Luxemburg) | Lëtzebuerg
2525,2528=Luxembourg (Luxemburg) | Lëtzebuerg
2530,2544=Luxembourg (Luxemburg) | Lëtzebuerg
2546,2609=Luxembourg (Luxemburg) | Lëtzebuerg
2612,2631=Luxembourg (Luxemburg) | Lëtzebuerg
2634,2711=Luxembourg (Luxemburg) | Lëtzebuerg
2713,2722=Luxembourg (Luxemburg) | Lëtzebuerg
2724,2726=Luxembourg (Luxemburg) | Lëtzebuerg
2728,2999=Luxembourg (Luxemburg) | Lëtzebuerg
1899;Lëtzebuerg=Luxembourg (Luxemburg) | Lëtzebuerg
1899;Luxembourg=Luxembourg (Luxemburg) | Lëtzebuerg
1899;Luxemburg=Luxembourg (Luxemburg) | Lëtzebuerg
2409;Lëtzebuerg=Luxembourg (Luxemburg) | Lëtzebuerg
2409;Luxembourg=Luxembourg (Luxemburg) | Lëtzebuerg
2409;Luxemburg=Luxembourg (Luxemburg) | Lëtzebuerg
2410;Lëtzebuerg=Luxembourg (Luxemburg) | Lëtzebuerg
2410;Luxembourg=Luxembourg (Luxemburg) | Lëtzebuerg
2410;Luxemburg=Luxembourg (Luxemburg) | Lëtzebuerg
2610;Lëtzebuerg=Luxembourg (Luxemburg) | Lëtzebuerg
2610;Luxembourg=Luxembourg (Luxemburg) | Lëtzebuerg
2610;Luxemburg=Luxembourg (Luxemburg) | Lëtzebuerg
2611;Lëtzebuerg=Luxembourg (Luxemburg) | Lëtzebuerg
2611;Luxembourg=Luxembourg (Luxemburg) | Lëtzebuerg
2611;Luxemburg=Luxembourg (Luxemburg) | Lëtzebuerg
2712;Lëtzebuerg=Luxembourg (Luxemburg) | Lëtzebuerg
2712;Luxembourg=Luxembourg (Luxemburg) | Lëtzebuerg
2712;Luxemburg=Luxembourg (Luxemburg) | Lëtzebuerg
8201=Mamer
8209,8267=Mamer
8269,8273=Mamer
8277,8279=Mamer
8301,8303=Mamer
8308,8311=Mamer
8313,8314=Mamer
8318=Mamer
8323=Mamer
8325,8326=Mamer
8328,8331=Mamer
8334,8337=Mamer
8268;Mamer=Mamer
8317;Cap=Mamer
8317;Capellen=Mamer
8317;Kap=Mamer
8317;Kapellen=Mamer
8383;Cap=Mamer
8383;Capellen=Mamer
8383;Kap=Mamer
8383;Kapellen=Mamer
6830,6831=Manternach
6839=Manternach
6851=Manternach
6858=Manternach
6850;Manternach=Manternach
7660,7664=Medernach | Miedernach
6380;Medernach=Medernach | Miedernach
6380;Miedernach=Medernach | Miedernach
7634;Medernach=Medernach | Miedernach
7634;Miedernach=Medernach | Miedernach
7409=Mersch | Miersch
7424=Mersch | Miersch
7462,7464=Mersch | Miersch
7473=Mersch | Miersch
7501,7505=Mersch | Miersch
7511,7599=Mersch | Miersch
7410;Mersch=Mersch | Miersch
7410;Miersch=Mersch | Miersch
7425;Reckange=Mersch | Miersch
7425;Recken=Mersch | Miersch
7425;Reckingen=Mersch | Miersch
6601,6651=Mertert | Mäertert
6670,6689=Mertert | Mäertert
6693=Mertert | Mäertert
6695;Waasserbëlleg=Mertert | Mäertert
6695;Wasserbillig=Mertert | Mäertert
9007=Mertzig | Mäerzeg
9166,9172=Mertzig | Mäerzeg
6660,6666=Mompach | Mompech
6690,6692=Mompach | Mompech
6231;Lilien=Mompach | Mompech
6231;Liljen=Mompach | Mompech
6695;Mompach=Mompach | Mompech
6695;Mompech=Mompach | Mompech
3313,3318=Mondercange (Monnerich) | Monnerich
3895,3944=Mondercange (Monnerich) | Monnerich
4390,4398=Mondercange (Monnerich) | Monnerich
5601=Mondorf-les-Bains (Bad Mondorf) | Munnerëf
5610,5671=Mondorf-les-Bains (Bad Mondorf) | Munnerëf
5690,5691=Mondorf-les-Bains (Bad Mondorf) | Munnerëf
9746=Munshausen | Munzen
9763,9764=Munshausen | Munzen
9766=Munshausen | Munzen
9769=Munshausen | Munzen
9840=Munshausen | Munzen
9660=Neunhausen | Néngsen
9666=Neunhausen | Néngsen
9671=Neunhausen | Néngsen
1209=Niederanven | Nidderaanwen
1239=Niederanven | Nidderaanwen
1245=Niederanven | Nidderaanwen
1259=Niederanven | Nidderaanwen
1360=Niederanven | Nidderaanwen
1448=Niederanven | Nidderaanwen
1638=Niederanven | Nidderaanwen
1646=Niederanven | Nidderaanwen
1670,1709=Niederanven | Nidderaanwen
1736=Niederanven | Nidderaanwen
2170=Niederanven | Nidderaanwen
2315=Niederanven | Nidderaanwen
2357=Niederanven | Nidderaanwen
2434=Niederanven | Nidderaanwen
2443=Niederanven | Nidderaanwen
2513=Niederanven | Nidderaanwen
2633=Niederanven | Nidderaanwen
6165,6166=Niederanven | Nidderaanwen
6905,6906=Niederanven | Nidderaanwen
6940,6948=Niederanven | Nidderaanwen
6960,6999=Niederanven | Nidderaanwen
2712;Staffelstein=Niederanven | Nidderaanwen
2712;Waldhaff=Niederanven | Nidderaanwen
2712;Waldhof=Niederanven | Nidderaanwen
7420,7421=Nommern | Noumer
7431=Nommern | Noumer
7465=Nommern | Noumer
9184;Schrondweiler=Nommern | Noumer
4701,4786=Pétange (Petingen) | Péiteng
4801,4888=Pétange (Petingen) | Péiteng
8601,8606=Préizerdaul
8611,8615=Préizerdaul
8558;Platen=Préizerdaul
9375=Puetscheid (Putscheid) | Pëtscht
9380=Puetscheid (Putscheid) | Pëtscht
9453=Puetscheid (Putscheid) | Pëtscht
9461,9464=Puetscheid (Putscheid) | Pëtscht
9466=Puetscheid (Putscheid) | Pëtscht
8537=Rambrouh | Rammerech
8546=Rambrouh | Rammerech
8801,8814=Rambrouh | Rammerech
8817=Rambrouh | Rammerech
8820,8821=Rambrouh | Rammerech
8823,8826=Rambrouh | Rammerech
8832,8835=Rambrouh | Rammerech
3392,3393=Reckange-sur-Mess (Reckingen/Mess) | Recking op der Mess
3960,3985=Reckange-sur-Mess (Reckingen/Mess) | Recking op der Mess
4499=Reckange-sur-Mess (Reckingen/Mess) | Recking op der Mess
4980,4982=Reckange-sur-Mess (Reckingen/Mess) | Recking op der Mess
8501=Redange (Redingen) | Réiden
8506,8511=Redange (Redingen) | Réiden
8540=Redange (Redingen) | Réiden
8542=Redange (Redingen) | Réiden
8544,8545=Redange (Redingen) | Réiden
8558;Räichel=Redange (Redingen) | Réiden
8558;Reichlange=Redange (Redingen) | Réiden
8558;Reichlingen=Redange (Redingen) | Réiden
6340=Reisdorf | Reisduerf
9204=Reisdorf | Reisduerf
9390,9392=Reisdorf | Reisduerf
9456=Reisdorf | Reisduerf
5501=Remich | Réimech
5511,5577=Remich | Réimech
1898=Roeser | Réiser
3206=Roeser | Réiser
3320,3330=Roeser | Réiser
3378=Roeser | Réiser
3390,3391=Roeser | Réiser
3394,3398=Roeser | Réiser
1899;Kockelscheier=Roeser | Réiser
1899;Kockelscheuer=Roeser | Réiser
3260;Peppange=Roeser | Réiser
3260;Peppeng=Roeser | Réiser
3260;Peppingen=Roeser | Réiser
6406=Rosport | Rousport
6557,6560=Rosport | Rousport
6570,6571=Rosport | Rousport
6580,6587=Rosport | Rousport
6572;Osweiler=Rosport | Rousport
6572;Uesweller=Rosport | Rousport
3701=Rumelange (Rümelingen) | Rëmeleng
3710,3755=Rumelange (Rümelingen) | Rëmeleng
7470,7471=Saeul | Sëll
7506=Saeul | Sëll
8525=Saeul | Sëll
8529=Saeul | Sëll
8541=Saeul | Sëll
8561=Saeul | Sëll
1110=Sandweiler
1523=Sandweiler
2632=Sandweiler
5201,5280=Sandweiler
5290;Sandweiler=Sandweiler
4380,4385=Sanem (Sassenheim / Sanem) | Suessem
4401,4493=Sanem (Sassenheim / Sanem) | Suessem
4984,4993=Sanem (Sassenheim / Sanem) | Suessem
4521;Soleuvre=Sanem (Sassenheim / Sanem) | Suessem
4521;Zolwer=Sanem (Sassenheim / Sanem) | Suessem
5440,5441=Schengen
5444,5445=Schengen
5495=Schengen
5506=Schengen
9008=Schieren
9115,9136=Schieren
7758;Biertreng=Schieren
7758;Birtrange=Schieren
7758;Birtringen=Schieren
9184;Schieren=Schieren
3801,3883=Schifflange (Schifflingen) | Schëffleng
5299=Schuttrange (Schüttringen) | Schëtter
5360,5380=Schuttrange (Schüttringen) | Schëtter
5290;Neihaischen=Schuttrange (Schüttringen) | Schëtter
5290;Neuhaeusgen=Schuttrange (Schüttringen) | Schëtter
8363=Septfonatines (Simmern) | Simmer
8395,8398=Septfonatines (Simmern) | Simmer
8383;Septfontaines=Septfonatines (Simmern) | Simmer
8383;Simmer=Septfonatines (Simmern) | Simmer
8383;Simmern=Septfonatines (Simmern) | Simmer
5426,5429=Stadtbredimus | Stadbriedemes
5450,5451=Stadtbredimus | Stadbriedemes
8307=Steinfort | Stengefort
8362=Steinfort | Stengefort
8365,8368=Steinfort | Stengefort
8378,8381=Steinfort | Stengefort
8401,8453=Steinfort | Stengefort
7302,7349=Steinsel | Steesel
2510=Strassen | Stroossen
8001,8002=Strassen | Stroossen
8008,8010=Strassen | Stroossen
8011,8040=Strassen | Stroossen
8042,8048=Strassen | Stroossen
2409;Strassen=Strassen | Stroossen
2409;Stroossen=Strassen | Stroossen
2410;Strassen=Strassen | Stroossen
2410;Stroossen=Strassen | Stroossen
8041;Strassen=Strassen | Stroossen
8041;Stroossen=Strassen | Stroossen
8069;Strassen=Strassen | Stroossen
8069;Stroossen=Strassen | Stroossen
9350,9351=Tandel
9360,9361=Tandel
9395=Tandel
9451,9452=Tandel
9454,9455=Tandel
9457,9459=Tandel
9465=Tandel
9359;Baastenduerf=Tandel
9359;Bastendorf=Tandel
9378;Brandenbourg=Tandel
9378;Brandenburg=Tandel
9378;Branebuerg=Tandel
9901=Troisvierges (Ulflingen) | Ëlwen
9902,9913=Troisvierges (Ulflingen) | Ëlwen
9942,9943=Troisvierges (Ulflingen) | Ëlwen
9948=Troisvierges (Ulflingen) | Ëlwen
9952,9954=Troisvierges (Ulflingen) | Ëlwen
9964=Troisvierges (Ulflingen) | Ëlwen
9980=Troisvierges (Ulflingen) | Ëlwen
9999;Ëlwen=Troisvierges (Ulflingen) | Ëlwen
9999;Troisvierges=Troisvierges (Ulflingen) | Ëlwen
9999;Ulflingen=Troisvierges (Ulflingen) | Ëlwen
7411,7412=Tuntange (Tüntingen) | Tënten
7435=Tuntange (Tüntingen) | Tënten
7480,7481=Tuntange (Tüntingen) | Tënten
8620,8708=Useldange (Useldingen) | Useldeng
8715,8720=Useldange (Useldingen) | Useldeng
8558;Everlange=Useldange (Useldingen) | Useldeng
8558;Everlingen=Useldange (Useldingen) | Useldeng
8558;Iewerleng=Useldange (Useldingen) | Useldeng
9401,9440=Vianden | Veianen
9173=Vichten | Viichten
9188,9190=Vichten | Viichten
8610=Wahl | Wal
8816=Wahl | Wal
8818,8819=Wahl | Wal
8822=Wahl | Wal
8831=Wahl | Wal
8838=Wahl | Wal
6245=Waldbillig | Waldbëlleg
6370=Waldbillig | Waldbëlleg
7640,7649=Waldbillig | Waldbëlleg
7680,7681=Waldbillig | Waldbëlleg
6380;Savelborn=Waldbillig | Waldbëlleg
6380;Suewelbur=Waldbillig | Waldbëlleg
7634;Haler=Waldbillig | Waldbëlleg
7634;Haller=Waldbillig | Waldbëlleg
5423=Waldbredimus | Waldbriedemes
5442=Waldbredimus | Waldbriedemes
5460,5465=Waldbredimus | Waldbriedemes
7201,7270=Walferdange (Walferdingen) | Walfer
5760,5775=Weiler-la-Tour (Weiler zum Turn) | Weiler Zum Tur
5898,5899=Weiler-la-Tour (Weiler zum Turn) | Weiler Zum Tur
9944,9946=Weiswampach | Wäisswampich
9950=Weiswampach | Wäisswampich
9962=Weiswampach | Wäisswampich
9970=Weiswampach | Wäisswampich
9990,9993=Weiswampach | Wäisswampich
9968;Hollermillen=Weiswampach | Wäisswampich
9999;Wämperhaart=Weiswampach | Wäisswampich
9999;Wemperhardt=Weiswampach | Wäisswampich
5403,5405=Wellenstein | Wellesteen
5447=Wellenstein | Wellesteen
5470,5471=Wellenstein | Wellesteen
5422;Bech-Kleinmacher=Wellenstein | Wellesteen
5422;Bech-Maacher=Wellenstein | Wellesteen
9501=Wiltz | Wolz
9510,9577=Wiltz | Wolz
9681=Wiltz | Wolz
9696;Wiltz=Wiltz | Wolz
9696;Wolz=Wiltz | Wolz
9631=Wincrange (Wintger) | Wëntger
9641=Wincrange (Wintger) | Wëntger
9645=Wincrange (Wintger) | Wëntger
9672,9673=Wincrange (Wintger) | Wëntger
9684=Wincrange (Wintger) | Wëntger
9703=Wincrange (Wintger) | Wëntger
9740,9745=Wincrange (Wintger) | Wëntger
9752=Wincrange (Wintger) | Wëntger
9754=Wincrange (Wintger) | Wëntger
9761,9762=Wincrange (Wintger) | Wëntger
9770,9773=Wincrange (Wintger) | Wëntger
9779,9780=Wincrange (Wintger) | Wëntger
9940=Wincrange (Wintger) | Wëntger
9956,9960=Wincrange (Wintger) | Wëntger
9974,9976=Wincrange (Wintger) | Wëntger
9982=Wincrange (Wintger) | Wëntger
9636=Winseler | Wanseler
9638=Winseler | Wanseler
9647=Winseler | Wanseler
9654=Winseler | Wanseler
9676=Winseler | Wanseler
9696;Wanseler=Winseler | Wanseler
9696;Winseler=Winseler | Wanseler
5401=Wormeldange | Wuermeldeng
5416,5419=Wormeldange | Wuermeldeng
5432=Wormeldange | Wuermeldeng
5480,5489=Wormeldange | Wuermeldeng
5499=Wormeldange | Wuermeldeng
5507=Wormeldange | Wuermeldeng
6840,6841=Wormeldange | Wuermeldeng


// all names are given in : French (German) | Luxembourgian
// source 1 : EPT.lu http://www.ept.lu/index.php?lm1=&content=services_codes_postaux
// source 2 : wikipedia (German, Luxembourgian and Frnech)
// source 3 : see EBT forum (A-Z Lëtzebuerg) unfortinatly this wasn't complete
// source 4 : unknown -> Excel list googled unfortinatly this wasn't complete either
// Hopefully all postal codes are correct, Luxemburg might be a small country - but the postal codes seems to be a bit of a chaos
//
// some villages are part of 2 municipalities, but without different postal codes. In cases like that I "give" the postal code only to one of the municipalities

// I haven't cheked all postal codes with EPT.lu, but in most "difficult" cases

//end
